office_id,office_name,address1,address2,city,country,state_province,postal_code,primary_phone_number,fax_number,public_phone_name,public_phone_number,public_comments,general_email_address,wish_referral_email_address,contact_us_email_address,website_admin_email_address,media_contact_name,media_contact_title,media_contact_phone,media_contact_email,development_contact_name,development_contact_title,development_contact_phone,development_contact_fax,development_contact_email,website_url,twitter_account,twitter_handle,facebook_acct,facebook_admin_id,facebook_app_id,google_acct,validator_bbb_url,validator_charity_navigator_url,validator_charity_navigator_rating,feedburner_url,tax_id,email_marketing_code,donation_enabled,twitter_app_id,twitter_app_secret,facebook_app_secret,youtube_url,country_code,office_legal_name,utc,dst
000-000,Chapter Demo,1 Demonstration Drive,Suite 100,Phoenix,US,AZ,85016,602-555-9474,602-555-9475,NULL,NULL,NULL,[email],[email],[email],[email],Jane Q Media,Media Coordinator,602-555-9474,[email],John Q Development,Development Coordinator,602-555-9474,602-555-9475,[email],chapter-demo.wish.org,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,US,Chapter Demo,-7,N
001-000,Make-A-Wish? Arizona,711 East Northern Ave, ,Phoenix,,AZ,85020,(602) 395-9474 ,(602) 395-0722 ,Toll Free,(800) 324-9474 ,Serves the entire state of Arizona,[email],[email],[email],[email],Hollie  Costello,Director of PR & Marketing,(602) 343-9434 ,[email],Karny  Stefan,Chief Development Officer,(602) 343-9440 ,(602) 395-0722 ,[email],www.arizona.wish.org,http://twitter.com/makeawishaz,@makeawishaz,http://facebook.com/makeawishaz,1.01509E+16,,UA-10695845-2,NULL,NULL,NULL,,86-0409636,,1,,,,,NULL,Make-A-Wish Foundation? of Arizona,-7,N
003-000,Make-A-Wish? New Jersey,1347 Perrineville Road, ,Monroe Township,,NJ,8831,(609) 371-9474 ,(609) 371-8919 ,Toll Free,(800) 252-9474 ,Serves the entire state of New Jersey,[email],[email],[email],[email],Todd  Shellenberger,Vice President of Development,,[email],Todd  Shellenberger,Vice President of Development,,(609) 371-8919 ,[email],nj.wish.org,http://www.twitter.com/wishnj,@wishnj,http://www.facebook.com/wishnj,wishnj,1.26951E+14,UA-10695845-4,NULL,NULL,NULL,,22-2488495,,1,,,fd375b557dbf7f1c4e89b613f73d14d0,http://www.youtube.com/wishnj,NULL,Make-A-Wish Foundation? of New Jersey,-5,Y
005-000,"Make-A-Wish? Oregon, Inc.",2000 SW 1st Avenue,Suite 410,Portland,,OR,97201,(503) 292-2280 ,(503) 292-9423 ,Toll Free,(800) 934-9474 ,Serves the entire state of Oregon and Clark County in Washington State,[email],[email],[email],[email],Laila J Umpleby,CEO,(503) 802-9910 ,[email],Laila J Umpleby,CEO,(503) 802-9910 ,(503) 292-9423 ,[email],www.orwish.org,http://www.twitter.com/ORWish,@orwish,http://www.facebook.com/ORWish,[email],,UA-10695845-6,NULL,NULL,NULL,,82-0385049,,1,,,,,NULL,"Make-A-Wish Foundation? of Oregon, Inc.",-8,Y
006-000,Make-A-Wish? North Texas,6655 Deseo, ,Irving,,TX,75039,(214) 496-9474 ,(214) 496-9475 ,Toll Free Texas Only,(888) 625-3294 ,Serves the northeastern and western part of the state of Texas,[email],[email],[email],[email],Megan  Szydloski,Communications Manager,(214) 496-5011 ,[email],Ron  Sylvan,Senior VP of Marketing and Development,(214) 496-5003 ,(214) 496-9475 ,[email],www.ntx.wish.org,http://www.twitter.com/makeawishnt,@makeawishnt,http://www.facebook.com/makeawishnt,makeawishnt,4.05835E+14,UA-10695845-7,NULL,NULL,NULL,,75-1889666,,1,  SCsHzZZAkV1pYfLDKbjUMA,  CG9jVacr0QvvAL34t7djSiJmeF0xGEazXWKhCVig,d308adffc33e17b5f066466a2bb35c6d,http://www.youtube.com/makeawishnorthtexas,NULL,Make-A-Wish Foundation? of North Texas,-6,Y
006-001,"Make-A-Wish? North Texas, Northeast Regional Office",215 Winchester,Suite 109,Tyler,,TX,75701,(903) 597-9474 ,(903) 597-9475 ,,,Serves 1/3 of the counties covered by the North Texas chapter east of Dallas with the exception of Leon county,[email],[email],[email],[email],Megan  Szydloski,Communications Manager,(214) 496-5011 ,[email],Ron  Sylvan,Senior VP of Marketing and Development,(214) 496-5003 ,(214) 496-9475 ,[email],www.ntx.wish.org,,,http://www.facebook.com/makeawishnt,makeawishnt,4.05835E+14,UA-10695845-7,NULL,NULL,NULL,,75-1889666,,1,,,,,NULL,"Make-A-Wish Foundation? of North Texas, Northeast Regional Office",-6,Y
006-002,"Make-A-Wish? North Texas, Southwest Regional Office",3509 Hulen Street,Suite 200,Fort Worth,,TX,76107,(817) 336-9474 ,(817) 336-9475 ,Toll Free,(888) 625-3294 ,Serves 1/3 of the counties covered by the North Texas chapter west of Dallas,[email],[email],[email],[email],Megan  Szydloski,Communications Manager,(214) 496-5011 ,[email],Ron  Sylvan,Senior VP of Marketing and Development,(214) 496-5003 ,(214) 496-9475 ,[email],www.ntx.wish.org,,,http://www.facebook.com/makeawishnt,makeawishnt,4.05835E+14,UA-10695845-7,NULL,NULL,NULL,,75-1889666,,1,,,,,NULL,"Make-A-Wish Foundation? of North Texas, Southwest Regional Office",-6,Y
006-003,"Make-A-Wish? North Texas, Midland Office",407 N. Big Spring,Suite 208,Midland,,TX,79701,(432) 683-9474 ,(432) 683-9441 ,Toll Free Texas Only,(888) 625-3294 , ,[email],[email],[email],[email],Megan  Szydloski,Communications Manager,(214) 496-5011 ,[email],Ron  Sylvan,Senior VP of Marketing and Development,(214) 496-5003 ,(214) 496-9475 ,[email],www.ntx.wish.org,,,http://www.facebook.com/makeawishnt,makeawishnt,4.05835E+14,UA-10695845-7,NULL,NULL,NULL,,75-1889666,,1,,,,,NULL,"Make-A-Wish Foundation? of North Texas, Midland Office",-6,Y
006-004,"Make-A-Wish? North Texas, El Paso Regional Office",PO Box 13045,,El Paso,,TX,79913,(915) 855-8700 ,(214) 496-9475 ,,,Serves El Paso county.,[email],[email],[email],[email],Megan  Szydloski,Communications Manager,(214) 496-5011 ,[email],Ron  Sylvan,Senior VP of Marketing and Development,(214) 496-5003 ,(214) 496-9475 ,[email],www.ntx.wish.org,,,http://www.facebook.com/makeawishnt,makeawishnt,4.05835E+14,UA-10695845-7,NULL,NULL,NULL,,75-1889666,,1,,,,,NULL,"Make-A-Wish Foundation? of North Texas, El Paso Regional Office",-7,Y
006-005,"Make-A-Wish? North Texas, Texas Plains Regional Office",411 South Fillmore,,Amarillo,,TX,79101,(806) 358-9943 ,(806) 358-9992 ,Toll Free Texas Only,(800) 242-7167 ,Serves the top 55 counties of the Texas Panhandle and Texas Plains.,[email],[email],[email],[email],Megan  Szydloski,Communications Manager,(214) 496-5011 ,[email],Ron  Sylvan,Senior VP of Marketing and Development,(214) 496-5003 ,(214) 496-9475 ,[email],www.ntx.wish.org,,,http://www.facebook.com/makeawishnt,makeawishnt,4.05835E+14,UA-10695845-7,NULL,NULL,NULL,,75-1889666,,1,,,,,NULL,"Make-A-Wish Foundation? of North Texas, Texas Plains Regional Office",-6,Y
007-000,Make-A-Wish? Orange County & the Inland Empire,14232 Red Hill Avenue, ,Tustin,,CA,92780-5836,(714) 573-9474 ,(714) 689-0985 ,,,"Serves 3 counties of California: Orange, Riverside, and San Bernardino",[email],[email],[email],[email],Sarah A Pizzaruso,Director of Development,(714) 573-9474 x230,[email],Christine  Gaxiola-Aranda,Donor Care Manager,(714) 573-9474 x220,(714) 689-0985 ,[email],ocie.wish.org,http://twitter.com/#!/MakeAWishOCIE,@MakeAWishOCIE,https://www.facebook.com/MakeAWishOCIE,MakeAWishOCIE,4.48691E+14,UA-10695845-8,NULL,NULL,NULL,,33-0036556,,1,Q0xpeI3bDjNEjV9yBGfFA,TgDKfJGzWbcDVcHKp0Zb9noqozempI82oQGNvvdIKw,850662d87ae80b44c1bc95717730dfe4,http://youtube.com/makeawishocie,NULL,Make-A-Wish Foundation? of Orange County & the Inland Empire,-8,Y
007-001,"Make-A-Wish? Orange County & the Inland Empire, Riverside Office",3521 Main Street, ,Riverside,,CA,92501,(951) 321-0179 ,(951) 321-0125 ,,,"Serves Orange, Riverside and San Bernardino Counties",[email],[email],[email],[email],Sarah A Pizzaruso,Director of Development,(714) 573-9474 x230,[email],Christine  Gaxiola-Aranda,Donor Care Manager,(714) 573-9474 x220,(714) 689-0985 ,[email],ocie.wish.org,,,https://www.facebook.com/MakeAWishOCIE,MakeAWishOCIE,4.48691E+14,UA-10695845-8,NULL,NULL,NULL,,33-0036556,,1,,,,,NULL,"Make-A-Wish Foundation? of Orange County & the Inland Empire, Riverside Office",-8,Y
008-000,"Make-A-Wish? Greater Pennsylvania & Southern West Virginia, Inc.",The Gulf Tower,"707 Grant Street, 37th Floor",Pittsburgh,,PA,15219-1938,(412) 471-9474 ,(412) 471-9705 ,Toll Free,(800) 676-9474 ,"Serving 57 counties of western, central and northeastern Pennsylvania and the southern 1/2 of West Virginia",[email],[email],[email],[email],Ann K Hohn,Chief Operating Officer,(412) 471-9474 ,[email],Barbara L Becker,Chief Development Officer,(412) 471-9474 ,(412) 471-9705 ,[email],www.wishgreaterpa.org,,,https://www.facebook.com/pages/Make-A-Wish-Greater-PA-and-Southern-WV/11287224218,11287224218,1.44064E+14,UA-10695845-9,NULL,NULL,NULL,,25-1464177,,1,,,29da368eb68c8115dbd7b43cd764807e,http://www.youtube.com/makeawishgtrpaswv,NULL,"Make-A-Wish Foundation? of Greater Pennsylvania & Southern West Virginia, Inc.",-5,Y
008-004,"Make-A-Wish? Greater Pennsylvania & Southern WV, Charleston Office",1031 Quarrier Street, Suite 401,Charleston,,WV,25301,(304) 342-9474 ,(304) 345-6568 ,Toll Free,(800) 664-9474 ,Serves the southern 1/2 of West Virginia,[email],[email],[email],[email],Ann K Hohn,Chief Operating Officer,(412) 471-9474 ,[email],Barbara L Becker,Chief Development Officer,(412) 471-9474 ,(412) 471-9705 ,[email],www.wishgreaterpa.org,,,https://www.facebook.com/pages/Make-A-Wish-Greater-PA-and-Southern-WV/11287224218,11287224218,1.44064E+14,UA-10695845-9,NULL,NULL,NULL,,25-1464177,,1,,,,,NULL,"Make-A-Wish Foundation? of Greater Pennsylvania & Southern WV, Charleston Office",-5,Y
009-000,Make-A-Wish? Colorado,7951 E. Maplewood Avenue,Suite 126,Greenwood Village,,CO,80111,(303) 750-9474 ,(303) 755-3108 ,Toll Free Colorado Only,(800) 366-9474 ,Serves the entire state of Colorado,[email],[email],[email],[email],Amanda  Ford,Communications Coordinator,(303) 750-9474 ,[email],Gloria  Jara,Director of Development,(303) 750-9474 ,(303) 755-3108 ,[email],www.colorado.wish.org,,,,,3.41561E+14,UA-10695845-10,NULL,NULL,NULL,,74-2273004,,1,d1nesSXKXpXn0PTJ2mw,nZhJ7TIuvK68IQytdhXWu9Xz74wL9doHnWFzXgrZIU,61e59e7e8a349088a40b86b2f854409e,,NULL,Make-A-Wish Foundation? of Colorado,-7,Y
010-000,Make-A-Wish? Metro New York and Western New York,1111 Marcus Avenue,Suite LL22,Lake Success,,NY,11042,(516) 944-6212 ,(516) 944-6441 ,Toll Free Emergency Only,(888) 566-8476 ,"Serves 5 boroughs (Manhattan, Bronx, Brooklyn, Queens and Staten Island), Nassau County, Long Island, and the western portion of New York state.",[email],[email],[email],[email],Gaby  Sappington,"Vice President, Marketing & Community Relations",(212) 957-9475 ,[email],Julia   Masucci,"Director, Donor Care & Executive Administration",(516) 944-6212 x120,(516) 944-6441 ,[email],metrony.wish.org,,,,,,UA-10695845-11,NULL,NULL,NULL,,11-2645641,,1,,,,,NULL,Make-A-Wish Foundation? of Metro New York and Western New York,-5,Y
010-002,"Make-A-Wish? Metro New York and Western New York, Buffalo Regional Office",4600 Main Street,Suite 101,Snyder,,NY,14226,(716) 810-9474 ,(716) 631-8869 ,,,Serves eight counties in the western portion of New York state,[email],[email],[email],[email],Gaby  Sappington,"Vice President, Marketing & Community Relations",(212) 957-9475 ,[email],Julia   Masucci,"Director, Donor Care & Executive Administration",(516) 944-6212 x120,(516) 944-6441 ,[email],wny.wish.org,,,,,,UA-10695845-11,NULL,NULL,NULL,,11-2645641,,1,,,,,NULL,"Make-A-Wish Foundation? of Metro New York and Western New York, Buffalo Regional Office",-5,Y
010-003,"Make-A-Wish? Metro New York and Western New York, Rochester Regional Office",1855 Monroe Avenue,Suite 4,Rochester,United States,NY,14618,(585) 272-9474 ,(585) 272-9463 ,,,Serves nine counties in the western portion of New York state,[email],[email],[email],[email],Gaby  Sappington,"Vice President, Marketing & Community Relations",(212) 957-9475 ,[email],Julia   Masucci,"Director, Donor Care & Executive Administration",(516) 944-6212 x120,(516) 944-6441 ,[email],wny.wish.org,NULL,NULL,,,,UA-10695845-11,NULL,NULL,NULL,,11-2645641,,1,NULL,NULL,NULL,NULL,NULL,"Make-A-Wish Foundation? of Metro New York and Western New York, Rochester Regional Office",-5,Y
011-000,"Make-A-Wish? Ohio, Kentucky & Indiana",2545 Farmers Drive,Suite 300,Columbus,,OH,43235,(614) 923-0555 ,(614) 923-0560 ,Toll Free,(877) 206-9474 ,"Serves Ohio, Kentucky and Indiana",[email],[email],[email],[email],Emily  Denholm,Marketing Communications Coordinator,(614) 495-3734 ,[email],Robbie  Baker,VP Development,(614) 923-0555 x3733,(614) 923-0560 ,[email],www.makeawishohio.org,,,http://www.facebook.com/makeawishohkyin,5.08953E+14,4.82099E+14,UA-10695845-12,NULL,NULL,NULL,,34-1471131,,1,,,1b7413e88a9d2dc22257af1662e32738,http://www.youtube.com/user/MakeAWishOHKYIN,NULL,"Make-A-Wish Foundation? of Ohio, Kentucky & Indiana",-5,Y
011-001,"Make-A-Wish? Ohio, Kentucky & Indiana, Northeast Ohio Region",6060 Rockside Woods Blvd,Suite 315,Independence,,OH,44131,(216) 241-3670 ,(216) 642-6162 ,Toll Free,(888) 272-9474 ,Serves Northeast Ohio.,[email],[email],[email],[email],Emily  Denholm,Marketing Communications Coordinator,(614) 495-3734 ,[email],Robbie  Baker,VP Development,(614) 923-0555 x3733,(614) 923-0560 ,[email],www.makeawishohio.org,,,http://www.facebook.com/makeawishohkyin,5.08953E+14,4.82099E+14,UA-10695845-12,NULL,NULL,NULL,,34-1471131,,1,,,,,NULL,"Make-A-Wish Foundation? of Ohio, Kentucky & Indiana, Northeast Ohio Region",-5,Y
011-002,"Make-A-Wish? Ohio, Kentucky & Indiana, Central Ohio Region",2545 Farmers Drive,Suite 300,Columbus,United States,OH,43235,(614) 923-0555 ,(614) 923-0573 ,Toll Free,(877) 206-9474 ,Serves Central Ohio from Eastern to Western borders.,[email],[email],[email],[email],Emily  Denholm,Marketing Communications Coordinator,(614) 495-3734 ,[email],Robbie  Baker,VP Development,(614) 923-0555 x3733,(614) 923-0560 ,[email],www.makeawishohio.org,,,http://www.facebook.com/makeawishohkyin,5.08953E+14,4.82099E+14,UA-10695845-12,NULL,NULL,NULL,,34-1471131,,1,NULL,NULL,NULL,NULL,NULL,"Make-A-Wish Foundation? of Ohio, Kentucky & Indiana, Central Ohio Region",-5,Y
011-003,"Make-A-Wish? Ohio, Kentucky & Indiana, Southern Ohio Region",10260 Alliance Road,Suite 200,Cincinnati,United States,OH,45242,(513) 745-9474 ,(513) 745-9660 ,Toll Free,(888) 441-9474 ,"Serves Greater Cincinnati, all of Southern Ohio, parts of Northern Kentucky & parts of Southeastern Indiana",[email],[email],[email],[email],Emily  Denholm,Marketing Communications Coordinator,(614) 495-3734 ,[email],Robbie  Baker,VP Development,(614) 923-0555 x3733,(614) 923-0560 ,[email],www.makeawishohio.org,,,http://www.facebook.com/makeawishohkyin,5.08953E+14,4.82099E+14,UA-10695845-12,NULL,NULL,NULL,,34-1471131,,1,NULL,NULL,NULL,NULL,NULL,"Make-A-Wish Foundation? of Ohio, Kentucky & Indiana, Southern Ohio Region",-5,Y
011-004,"Make-A-Wish? Ohio, Kentucky & Indiana, Kentucky & Southern Indiana Region",1230 Liberty Bank Lane,Suite 300,Louisville,United States,KY,40222,(502) 327-0705 ,(502) 327-0706 ,Toll Free Kentucky Only,(866) 487-9474 ,Serves the commonwealth of Kentucky & parts of Southern Indiana,[email],[email],[email],[email],Emily  Denholm,Marketing Communications Coordinator,(614) 495-3734 ,[email],Robbie  Baker,VP Development,(614) 923-0555 x3733,(614) 923-0560 ,[email],www.makeawishky.org,,,http://www.facebook.com/makeawishohkyin,5.08953E+14,4.82099E+14,UA-10695845-12,NULL,NULL,NULL,,34-1471131,,1,NULL,NULL,NULL,NULL,NULL,"Make-A-Wish Foundation? of Ohio, Kentucky & Indiana, Kentucky & Southern Indiana Region",-5,Y
011-005,"Make-A-Wish? Ohio, Kentucky & Indiana, Indiana Region",7330 Woodland Drive,Suite 201,Indianapolis,United States,IN,46278,(317) 636-6060 ,(317) 636-2445 ,Toll Free Wish Families Only,(877) 872-2756 , Serves the state of Indiana,[email],[email],[email],[email],Emily  Denholm,Marketing Communications Coordinator,(614) 495-3734 ,[email],Robbie  Baker,VP Development,(614) 923-0555 x3733,(614) 923-0560 ,[email],www.makeawishindiana.org,,,http://www.facebook.com/makeawishohkyin,5.08953E+14,4.82099E+14,UA-10695845-12,NULL,NULL,NULL,,34-1471131,,1,NULL,NULL,NULL,NULL,NULL,"Make-A-Wish Foundation? of Ohio, Kentucky & Indiana, Indiana Region",-5,Y
011-008,"Make-A-Wish? Ohio, Kentucky & Indiana, Northwest Ohio Region",405 Madison Avenue,Suite 210,Toledo,United States,OH,43604,(419) 244-9474 ,(419) 244-9221 ,Toll Free,(800) 666-8539 ,Serves Northwest Ohio,[email],[email],[email],[email],Emily  Denholm,Marketing Communications Coordinator,(614) 495-3734 ,[email],Robbie  Baker,VP Development,(614) 923-0555 x3733,(614) 923-0560 ,[email],www.makeawishohio.org,,,http://www.facebook.com/makeawishohkyin,5.08953E+14,4.82099E+14,UA-10695845-12,NULL,NULL,NULL,,34-1471131,,1,NULL,NULL,NULL,NULL,NULL,"Make-A-Wish Foundation? of Ohio, Kentucky & Indiana, Northwest Ohio Region",-5,Y
012-000,Make-A-Wish? Northeastern California and Northern Nevada,2800 Club Center Drive,,Sacramento,,CA,95835,(916) 437-0206 ,(916) 515-0649 ,,,Serves northeastern California and northern Nevada.,[email],[email],[email],[email],Michele  Flynn,Development & Communications Manager,(916) 437-0206 ,[email],Melissa  Arnold,Development Manager,(916) 692-3921 ,(916) 515-0649 ,[email],www.necannv.wish.org,https://twitter.com/MakeAWishSacto,@MakeAWishSacto,https://www.facebook.com/MakeAWishSacramento,MakeAWishSacramento,4.49477E+14,UA-10695845-13,NULL,NULL,NULL,,68-0027351,,1,u3zFeEZQYGBtgYlxaH9fFQ,EfnNqXRlJRIgfCSbRGY6Vu1nlDD4pQCHiqR4H71u2Y,0f9c1c750123eddf1a91050ff52e1feb,http://www.youtube.com/user/MakeAWishSacramento,NULL,Make-A-Wish Foundation? of Northeastern California and Northern Nevada,-8,Y
012-001,"Make-A-Wish? Northeastern California and Northern Nevada, Northern Nevada Office",1575 Delucchi Lane,Suite 118,Reno,,NV,89502,(775) 826-8008 ,(775) 826-8042 ,,,Serves the 13 northern counties of Nevada,[email],[email],[email],[email],Michele  Flynn,Development & Communications Manager,(916) 437-0206 ,[email],Melissa  Arnold,Development Manager,(916) 692-3921 ,(916) 515-0649 ,[email],sacnortheast.wish.org,,,https://www.facebook.com/MakeAWishSacramento,MakeAWishSacramento,4.49477E+14,UA-10695845-13,NULL,NULL,NULL,,68-0027351,,1,,,,,NULL,"Make-A-Wish Foundation? of Northeastern California and Northern Nevada, Northern Nevada Office",-8,Y
013-000,Make-A-Wish? Hawaii,P.O. Box 1877,,Honolulu,,HI,96805,(808) 537-3118 x100,(808) 536-5566 ,,,Serves the State of Hawaii,[email],[email],[email],[email],Jason  Black,Creative Specialist,(808) 397-0882 ,[email],Siana A Hunt,President and CEO,(808) 537-3118 ,(808) 536-5566 ,[email],www.hawaii.wish.org,,,https://www.facebook.com/makeawishhawaii,makeawishhawaii,,UA-10695845-14,NULL,NULL,NULL,,99-0220777,,1,,,,,NULL,Make-A-Wish Foundation? of Hawaii,-10,N
