office_id,office_name,address1,address2,city,country,state_province,postal_code,primary_phone_number,fax_number,public_phone_name,public_phone_number,public_comments,general_email_address,wish_referral_email_address,contact_us_email_address,website_admin_email_address,media_contact_name,media_contact_title,media_contact_phone,media_contact_email,development_contact_name,development_contact_title,development_contact_phone,development_contact_fax,development_contact_email,website_url,twitter_account,twitter_handle,facebook_acct,facebook_admin_id,facebook_app_id,google_acct,validator_bbb_url,validator_charity_navigator_url,validator_charity_navigator_rating,feedburner_url,tax_id,email_marketing_code,donation_enabled,twitter_app_id,twitter_app_secret,facebook_app_secret,youtube_url,country_code,office_legal_name,utc,dst
014-000,Make-A-Wish? Suffolk County? NY? Inc.,1 Comac Loop,Suite 1A1,Ronkonkoma,United States,NY,11779,(631) 585-9474 ,(631) 585-0762 ,Wish Emergency Cellular,(631) 495-6065 ,"Serves Suffolk County, Long Island, NY",[email],[email],[email],[email],Karine  Hollander,President & CEO,(631) 585-9474 x319,[email],Joanne  McGiveron,Director of Community Relations,(631) 585-9474 x321,(631) 585-0762 ,[email],www.makeawish-suffolkny.org,http://twitter.com/MakeAWishSuffCo,NULL,http://www.facebook.com/wishsuffolkny,NULL,NULL,UA-10695845-15,NULL,NULL,NULL,NULL,11-2666969,,1,NULL,NULL,NULL,NULL,NULL,Make-A-Wish Foundation? of Suffolk County? NY? Inc.,-5,Y
015-000,Make-A-Wish? Greater Los Angeles,1875 Century Park East,Suite 950,Los Angeles,,CA,90067,(310) 788-9474 ,(310) 785-9474 ,Toll Free Los Angeles Only,(800) 322-9474 ,Serves Los Angeles County,[email],[email],[email],[email],Jenny  Davidson,VP of Development,(310) 788-9474 ,[email],Michelle  Becker,"Senior Director of Development, Major Gifts",(310) 788-9474 x108,(310) 785-9474 ,[email],www.wishla.org,,,,,,UA-10695845-16,NULL,NULL,NULL,,95-4107024,,1,,,,,NULL,Make-A-Wish Foundation? of Greater Los Angeles,-8,Y
016-000,"Make-A-Wish? Mid-Atlantic, Inc.",5272 River Road,Suite 700,Bethesda,,MD,20816,(301) 962-9474 ,(301) 962-6900 ,After Hours Nightline,(301) 962-9474 ,"Serves all of Maryland, Delaware, D.C. and Northern Virginia",[email],[email],[email],[email],Tara  Wilson Jones,Director of Events & Marketing,(240) 395-4338 ,[email],Laura  Caldwell,President & CEO,(301) 962-9474 ,(301) 962-6900 ,[email],midatlantic.wish.org,,,,,,UA-10695845-17,NULL,NULL,NULL,,52-1306075,,1,,,,,NULL,"Make-A-Wish Foundation? of the Mid-Atlantic, Inc.",-5,Y
016-001,"Make-A-Wish? Mid-Atlantic, Inc., Baltimore Field Office",9475 Deereco Road,"Deer Park Center, Suite 306",Timonium,United States,MD,21093,(410) 580-9474 ,(410) 453-9434 , ,,Serves Baltimore City and Baltimore County and 9 adjacent counties,[email],[email],[email],[email],Tara  Wilson Jones,Director of Events & Marketing,(240) 395-4338 ,[email],Laura  Caldwell,President & CEO,(301) 962-9474 ,(301) 962-6900 ,[email],midatlantic.wish.org,NULL,NULL,,,,UA-10695845-17,NULL,NULL,NULL,,52-1306075,,1,NULL,NULL,NULL,NULL,NULL,"Make-A-Wish Foundation? of the Mid-Atlantic, Inc., Baltimore Field Office",-5,Y
016-002,"Make-A-Wish? Mid-Atlantic, Inc., Delaware Field Office",3519 Silverside Road,Ridgely Building Suite 100,Wilmington,United States,DE,19810,(302) 475-9474 ,(302) 478-7308 , ,,"Serves children in the the state of Delaware and the Maryland counties of Cecil, Somerset, Wicomico and Worchester",[email],[email],[email],[email],Tara  Wilson Jones,Director of Events & Marketing,(240) 395-4338 ,[email],Laura  Caldwell,President & CEO,(301) 962-9474 ,(301) 962-6900 ,[email],www.midatlantic.wish.org,NULL,NULL,,,,UA-10695845-17,NULL,NULL,NULL,,52-1306075,,1,NULL,NULL,NULL,NULL,NULL,"Make-A-Wish Foundation? of the Mid-Atlantic, Inc., Delaware Field Office",-5,Y
017-000,"Make-A-Wish? Southern Florida, Inc.",4491 S State Road 7, Suite 201,Ft. Lauderdale,,FL,33314,(954) 967-9474 ,(954) 987-7159 ,Toll Free,(888) 773-9474 ,"Serves Monroe, Dade, Broward, Palm Beach, Martin, St. Lucie, Indian River, Highlands, Okeechobee, Collier, Lee, Hendry and Glades counties and the US ",[email],[email],[email],[email],Richard  Kelly,Vice President of Brand Advancement & Chapter Oper,(954) 967-9474 x307,[email],Wanda  Trouba,Vice President of Development,(954) 967-9474 x304,(954) 987-7159 ,[email],sfla.wish.org,http://twitter.com/makeawishsfla,@makeawishsfla,http://www.facebook.com/makeawishsfla,makeawishsfla,1.48887E+14,UA-10695845-18,NULL,NULL,NULL,,59-2620322,,1,ytjJaVZWBoDStkN6rF8NQ,XpSDejssuvTjqQPI9PKkm53KsR5WYhJOpKYPhaHvxUY,726330125f269d48146efb853c5f93da,http://www.youtube.com/makeawishsfla,NULL,"Make-A-Wish Foundation? of Southern Florida, Inc.",-5,Y
017-001,"Make-A-Wish? Southern Florida, West Coast Field Office",3655 Bonita Beach Road,Suite 3,Bonita Springs,,FL,34134,(239) 992-9474 ,(239) 992-2833 ,,,"Serves Collier, Glades, Hendry, and Lee counties ",[email],[email],[email],[email],Richard  Kelly,Vice President of Brand Advancement & Chapter Oper,(954) 967-9474 x307,[email],Wanda  Trouba,Vice President of Development,(954) 967-9474 x304,(954) 987-7159 ,[email],sfla.wish.org,,,http://www.facebook.com/makeawishsfla,makeawishsfla,1.48887E+14,UA-10695845-18,NULL,NULL,NULL,,59-2620322,,1,,,,,NULL,"Make-A-Wish Foundation? of Southern Florida, West Coast Field Office",-5,Y
017-002,Make-A-Wish? U.S. Virgin Islands,PO Box 503027,,St Thomas,,VI,805,(340) 513-8213 ,(954) 967-2468 ,,,Serves the U.S. Virgin Islands,[email],[email], [email],[email],Richard  Kelly,Vice President of Brand Advancement & Chapter Oper,(954) 967-9474 x307,[email],Wanda  Trouba,Vice President of Development,(954) 967-9474 x304,(954) 967-2468 ,[email],www.usvi.wish.org,,,http://www.facebook.com/makeawishsfla,makeawishsfla,1.48887E+14,UA-10698054-21,NULL,NULL,NULL,,59-2620322,,1,,,,,NULL,Make-A-Wish Foundation? of U.S. Virgin Islands,-4,N
018-000,Make-A-Wish? Nebraska,11926 Arbor Street,Suite 102,Omaha,,NE,68144,(402) 333-8999 ,(402) 333-8228 ,Toll Free,(800) 760-9474 ,Serves the entire state of Nebraska,[email],[email],[email],[email],Brigette M Young,President,(402) 333-8999 x13,[email],Kiley  Thiele,Vice President of Development and Marketing,(402) 333-8999 ,(402) 333-8228 ,[email],nebraska.wish.org,,,,,1.27039E+14,UA-10695845-19,NULL,NULL,NULL,,470671096,,1,UzlVxIIVVPTgq58owdK5g,GJp1N3MkQzcFwkYC5yPf7igXkgPwOenoT31dhgEx4fs,47c26e934566c18ee5db68284d9bfcc1,,NULL,Make-A-Wish Foundation? of Nebraska,-6,Y
018-001,"Make-A-Wish? Nebraska, Lincoln Office",5800 Cornhusker Hwy,"Bldg #1, Unit 4",Lincoln,United States,NE,68507,(402) 475-9474 ,(402) 475-9481 ,Toll Free,(800) 760-9474 ,Assists the Omaha Office serve the entire state of Nebraska,[email],[email],[email],[email],Brigette M Young,President,(402) 333-8999 x13,[email],Kiley  Thiele,Vice President of Development and Marketing,(402) 333-8999 ,(402) 333-8228 ,[email],www.nebraska.wish.org,NULL,NULL,,,1.27039E+14,UA-10695845-19,NULL,NULL,NULL,,470671096,,1,NULL,NULL,NULL,NULL,NULL,"Make-A-Wish Foundation? of Nebraska, Lincoln Office",-6,Y
018-002,"Make-A-Wish? Nebraska, Kearney Office",8 West 56th St., Suite B-2 North,Kearney,United States,NE,68847,(308) 234-6612 ,(308) 234-6613 ,,,Serves the 55 western-most counties west of Highway 81,[email],[email],[email],[email],Brigette M Young,President,(402) 333-8999 x13,[email],Kiley  Thiele,Vice President of Development and Marketing,(402) 333-8999 ,(402) 333-8228 ,[email],www.nebraska.wish.org,NULL,NULL,,,1.27039E+14,UA-10695845-19,NULL,NULL,NULL,,470671096,,1,NULL,NULL,NULL,NULL,NULL,"Make-A-Wish Foundation? of Nebraska, Kearney Office",-6,Y
022-000,Make-A-Wish? Michigan,2300 Genoa Business Park Drive,Suite 290,Brighton,,MI,48114,(734) 994-8620 ,(734) 994-8025 ,Toll Free Michigan Only,(800) 622-9474 ,Serves the entire state of Michigan,[email],[email],[email],[email],Sarah  Clevenger,VP of Marketing & Brand Advancement,(734) 994-8620 x111,[email],Jennifer G Connery,COO & Vice President of Philanthropy,(734) 994-8620 x112,(734) 994-8025 ,[email],www.wishmich.org,,,,,4.20335E+14,UA-10695845-5,NULL,NULL,NULL,,38-2505812,,1,EjE0RwsCYIHJ2lwYHn2BGg,lluBYLdUtlpqtuHDgfbkLffNTYHw7Ib0vF5BYd9fo8,31417ae0911c7622221c50d252401b15,http://www.youtube.com/user/MakeAWishMI,NULL,Make-A-Wish Foundation? of Michigan,-5,Y
022-002,"Make-A-Wish? Michigan, Grand Rapids Office",648 Monroe Ave NW,Suite 104,Grand Rapids,,MI,49503,(616) 363-4607 ,(616) 363-5415 ,Toll Free,(877) 631-9474 ,"Serves Kent, Ottawa, Muskegon, Allegan, Kalamazoo, Berrien, Barry, Van Buren, Cass, and St. Joseph Counties.",[email],[email],[email],[email],Sarah  Clevenger,VP of Marketing & Brand Advancement,(734) 994-8620 x111,[email],Jennifer G Connery,COO & Vice President of Philanthropy,(734) 994-8620 x112,(734) 994-8025 ,[email],www.wishmich.org,,,,,4.20335E+14,UA-10695845-5,NULL,NULL,NULL,,38-2505812,,1,,,,,NULL,"Make-A-Wish Foundation? of Michigan, Grand Rapids Office",-5,Y
022-003,"Make-A-Wish? Michigan, Detroit Office","Old Hutzel Building, Ground Floor, G67",4707 St. Antoine Street,Detroit,United States,MI,48201,(313) 833-9100,(313) 833-9103,Toll Free,(888) 857-9474, ,[email],[email],[email],[email],Sarah  Clevenger,VP of Marketing & Brand Advancement,(734) 994-8620 x111,[email],Jennifer G Connery,COO & Vice President of Philanthropy,(734) 994-8620 x112,(734) 994-8025 ,[email],www.wishmich.org,NULL,NULL,,,4.20335E+14,UA-10695845-5,NULL,NULL,NULL,,38-2505812,,1,NULL,NULL,NULL,NULL,NULL,"Make-A-Wish Foundation? of Michigan, Detroit Office",-5,Y
024-000,Make-A-Wish? San Diego,2440 Hotel Circle North,Suite 200,San Diego,,CA,92108,(858) 707-9474 x108,(858) 707-9480 , Lyon,(858) 707-9474 x108,Serves San Diego and Imperial Counties (i.e. southern most region of the state).,[email],[email],[email],[email],Christine  Reed,Communications Manager,(858) 707-9474 ,[email],Dana  Vandersip,Vice President of Development,(858) 707-9474 x102,(858) 707-9480 ,[email],www.wishsandiego.org,,,,,,UA-10695845-21,NULL,NULL,NULL,,330039466,,1,,,,,NULL,Make-A-Wish Foundation? of San Diego,-8,Y
025-000,Make-A-Wish? Greater Bay Area ,55 Hawthorne Street,8th floor,San Francisco,,CA,94105,(415) 982-9474 ,(415) 982-0444 ,415-445-4033 ,(415) 445-4033 ,Serves the San Francisco Bay Area + upper northwest and upper western coastline,[email],[email],[email],[email],Jennifer W Wilson,Marketing & Promotions Manager,(415) 321-7388 ,[email],David  Hatfield,Director of Development,(415) 402-2768 ,(415) 982-0444 ,[email],www.sf.wish.org,http://www.twitter.com/sfwish,@sfwish,http://www.facebook.com/sfwish,sfwish,3.17156E+14,UA-10695845-22,NULL,NULL,NULL,,94-2958481,,1,dNbqbGkz8FKENiH8SBOTAw,  gSESEymm45MFQkDMba8jTrgGcuPYW6B9snHm8rlw9c,afebf3040b4e12784c578b33e13de9de,http://www.youtube.com/makeawishsf,NULL,Make-A-Wish Foundation? of Greater Bay Area ,-8,Y
027-000,Make-A-Wish? South Dakota,1400 West 17th Street, ,Sioux Falls,,SD,57104,(605) 335-8000 ,(605) 335-8002 ,Toll Free South Dakota ,(800) 640-9198 ,Serves the entire state of South Dakota,[email],[email],[email],[email],Paul R Krueger,President/CEO,(605) 335-8000 ,[email],Paul R Krueger,President/CEO,(605) 335-8000 ,(605) 335-8002 ,[email],www.southdakota.wish.org,,,,,4.48922E+14,UA-10695845-24,NULL,NULL,NULL,,46-0375953,,1,,,61741533276a65277ae7479b90e9e93e,http://www.youtube.com/user/WishesSD,NULL,Make-A-Wish Foundation? of South Dakota,-6,Y
027-001,Make-A-Wish? South Dakota,14 Saint Joseph St. Suite 200D,,Rapid City,,SD,57701,(605) 791-4500 ,(605) 791-4500 ,Toll Free,(800) 640-9198 ,Serves seven counties in western South Dakota,[email],[email],[email],[email],Paul R Krueger,President/CEO,(605) 335-8000 ,[email],Paul R Krueger,President/CEO,(605) 335-8000 ,(605) 335-8002 ,[email],www.southdakota.wish.org,,,,,4.48922E+14,UA-10695845-24,NULL,NULL,NULL,,46-0375953,,1,,,,,NULL,"Make-A-Wish Foundation? of South Dakota, Rapid City Office",-7,Y
028-000,Make-A-Wish? Kansas,2016 North Amidon, ,Wichita,,KS,67203,(316) 838-9474 ,(316) 832-1108 ,Toll Free Kansas Only:,(800) 566-9474 ,Serves 99 counties in the state of Kansas,[email],[email],[email],[email],Lisa L Capps,Director of Development,(316) 838-9474 ,[email],Lisa L Capps,Director of Development,(316) 838-9474 ,(316) 832-1108 ,[email],www.wishks.org,,,http://www.facebook.com/#!/pages/Make-A-Wish-Kansas/137372726316436,4.47218E+14,,UA-10695845-25,NULL,NULL,NULL,,48-0984820,,1,,,,,NULL,Make-A-Wish Foundation? of Kansas,-6,Y
029-000,Make-A-Wish? Wisconsin,13195 West Hampton Avenue, ,Butler,,WI,53007,(262) 781-4445 ,(262) 781-3736 ,Toll Free Wisconsin Only,(800) 236-9474 ,Serves the entire state of Wisconsin,[email],[email],[email],[email],Forrest  Doolen,Public Relations Manager,(262) 781-4445 x113,[email],Wendy  Cozzens,Director of Development,(262) 781-4445 x104,(262) 781-3736 ,[email],wisconsin.wish.org,,,http://www.facebook.com/wisconsinwish,wisconsinwish,,UA-10695845-26,NULL,NULL,NULL,,39-1543541,,1,,,,,NULL,Make-A-Wish Foundation? of Wisconsin,-6,Y
029-001,"Make-A-Wish? Wisconsin, Northeastern Office",100 W. College Ave.,Suite E,Appleton,,WI,54911,(920) 993-9994 ,(920) 993-9996 ,,,Serves the 11 most northeastern counties of Wisconsin,[email],[email],[email],[email],Forrest  Doolen,Public Relations Manager,(262) 781-4445 x113,[email],Wendy  Cozzens,Director of Development,(262) 781-4445 x104,(262) 781-3736 ,[email],wisconsin.wish.org,,,http://www.facebook.com/wisconsinwish,wisconsinwish,,UA-10695845-26,NULL,NULL,NULL,,39-1543541,,1,,,,,NULL,"Make-A-Wish Foundation? of Wisconsin, Northeastern Office",-6,Y
029-002,"Make-A-Wish? Wisconsin, Madison Regional Office",1 South Pinckney St.,Suite 40,Madison,,WI,53703,(608) 252-4321 ,(608) 252-4320 ,Toll Free,(800) 236-9474 ,Serves south central Wisconsin,[email],[email],[email],[email],Forrest  Doolen,Public Relations Manager,(262) 781-4445 x113,[email],Wendy  Cozzens,Director of Development,(262) 781-4445 x104,(262) 781-3736 ,[email],wisconsin.wish.org,,,http://www.facebook.com/wisconsinwish,wisconsinwish,,UA-10695845-26,NULL,NULL,NULL,,39-1543541,,1,,,,,NULL,"Make-A-Wish Foundation? of Wisconsin, Madison Regional Office",-6,Y
030-000,Make-A-Wish? Minnesota,615 First Ave NE,Suite 415,Minneapolis,,MN,55413,(612) 767-9474 ,(612) 767-2768 ,,,Serves the entire state of Minnesota,[email],[email],[email],[email],Helen  Ng,Communications & Grants Manager,(612) 767-2759 ,[email],Thomas J McKinney,President and CEO,(612) 767-2753 ,(612) 767-2768 ,[email],www.mn.wish.org,http://www.twitter.com/makeawishmn,@makeawishmn,http://www.facebook.com/makeawishmn,makeawishmn,5.12796E+14,UA-10695845-27,NULL,NULL,NULL,,41-1422893  ,,1,VDxKhzYkMsErcIBp3noA,FEACU1e2P7BP0EzY6gWJXXCG1Xf8nfIbrc8MZvrLuAc,fdf254ffe7089e61a61aed6839fe80a8,http://www.youtube.com/makeawishminn,NULL,Make-A-Wish Foundation? of Minnesota,-6,Y
031-000,Make-A-Wish? Central & South Texas,2224 Walsh Tarlton Lane,Suite 200,Austin,,TX,78746,(512) 329-9474 ,(512) 328-3326 ,Toll Free Central Texas Only,(800) 880-9474 ,Serves the central and southern 1/3 of Texas state,[email],[email],[email],[email],Glenn  West,President & CEO,(512) 329-9474 ,[email],Glenn  West,President & CEO,(512) 329-9474 ,(512) 328-3326 ,[email],cstx.wish.org,https://twitter.com/makeawishcstx,@makeawishcstx,http://www.facebook.com/MakeAWishCSTX,MakeAWishCSTX,,UA-10695845-44,NULL,NULL,NULL,,74-2357788,,1,Xg0pyGdxOHM9SaTatjf2g,MKu5LI2BuD3YOd57ZXHwT6W53fBEOfwTTO2DgtW5Ls,,http://www.youtube.com/user/makeAWishCSTX,NULL,Make-A-Wish Foundation? of Central & South Texas,-6,Y
033-000,Make-A-Wish? Central New York,5005 Campuswood Drive, ,East Syracuse,,NY,13057,(315) 475-9474 ,(315) 475-9476 ,Toll Free,(800) 846-9474 ,Serves the center 1/3 of the state of New York,[email],[email],[email],[email],Bethann  Kistner,PR / Communications Manager,(315) 475-9474 ,[email],Christine E Corbett,Director of Development,(315) 475-9474 ,(315) 475-9476 ,[email],www.cny.wish.org,https://twitter.com/makeawishcny,@makeawishcny,https://www.facebook.com/MakeAWishCNY?ref=hl,makeawishcny,,UA-10695845-28,NULL,NULL,NULL,,22-2572086,,1,,,, http://www.youtube.com/user/MakeAWishCNY,NULL,Make-A-Wish Foundation? of Central New York,-5,Y
034-000,Make-A-Wish? South Carolina,225 South Pleasantburg Drive,B8,Greenville,,SC,29607,(864) 250-0702 ,(864) 250-0704 ,Toll Free - Charleston Office,(800) 293-9474 ,Serves the entire state of South Carolina,[email],[email],[email],[email],Megan  Harding,Communications,(864) 250-0702 ,[email],Mary K Silverberg,Development,(843) 817-4251 ,(864) 250-0704 ,[email],sc.wish.org,,,,,,UA-10695845-29,NULL,NULL,NULL,,57-0786119,,1,,,,,NULL,Make-A-Wish Foundation? of South Carolina,-5,Y
035-000,Make-A-Wish? Texas Gulf Coast & Louisiana,1604 Bissonnet, ,Houston,,TX,77005,(713) 942-9474 ,(713) 942-9475 ,,,Serves the 47 counties along the Gulf Coast of Texas and the entire state of Louisiana,[email],[email],[email],[email],Teresa  E Andrepont,President & CEO,(713) 942-9474 x15,[email],Amanda  Mewborn,Development Coordinator,(713) 942-9474 x16,(713) 942-9475 ,[email],texgulf.wish.org,,,http://www.facebook.com/pages/Make-A-Wish-Texas-Gulf-Coast-and-Louisiana/109779415720268,1.09779E+14,,UA-10695845-30,NULL,NULL,NULL,,76-0116615,,1,,,,,NULL,Make-A-Wish Foundation? of the Texas Gulf Coast & Louisiana,-6,Y
035-001,"Make-A-Wish? Texas Gulf Coast & Louisiana, Louisiana Office",3340 Severn Avenue,Suite 350,Metairie,,LA,70002,(504) 846-9474 ,(504) 846-2925 ,Toll Free,(888) 677-9474 ,Serves the 47 counties along the Gulf Coast of Texas and the entire state of Louisiana,[email],[email],[email],[email],Teresa  E Andrepont,President & CEO,(713) 942-9474 x15,[email],Amanda  Mewborn,Development Coordinator,(713) 942-9474 x16,(713) 942-9475 ,[email],texgulf.wish.org,,,http://www.facebook.com/pages/Make-A-Wish-Texas-Gulf-Coast-and-Louisiana/109779415720268,1.09779E+14,,UA-10695845-30,NULL,NULL,NULL,,76-0116615,,1,,,,,NULL,"Make-A-Wish Foundation? of the Texas Gulf Coast & Louisiana, Louisiana Office",-6,Y
036-000,Make-A-Wish? Mississippi,576 Highland Colony Parkway,Suite 120,Ridgeland,,MS,39157,(601) 366-9474 ,(601) 898-3990 ,Toll Free,(800) 819-4072 ,Serves the southern 3/4 of Mississippi,[email],[email],[email],[email],Brent E Wilson,Presidnet/CEO,(601) 366-9474 x301,[email],Jane  Walsh,Development Manager,(601) 366-9474 x305,(601) 898-3990 ,[email],www.ms.wish.org,https://twitter.com/MakeAWishMS,@MakeAWishMS,https://www.facebook.com/mswish,5.21709E+14,5.04078E+14,UA-10695845-31,NULL,NULL,NULL,,64-0730362,,1,Hx3RzJyhNimbHACZ5L95Q,RpmmyVe6KH0JtIVS7o56tDbg3KIqovAUCC7zf3Teg0,68c8d9b7165fd31c25020d7dac3e2c6b,,NULL,Make-A-Wish Foundation? of Mississippi,-6,Y
036-001,"Make-A-Wish? Mississippi, Southern Region - Gulfport",P. O. Box 7488, ,Gulfport,United States,MS,39506,(228) 575-8691 ,(601) 362-4752 ,Emergency Cellular,(601) 214-3472, ,[email],[email],[email],[email],Brent E Wilson,Presidnet/CEO,(601) 366-9474 x301,[email],Jane  Walsh,Development Manager,(601) 366-9474 x305,(601) 898-3990 ,[email],www.ms.wish.org,NULL,NULL,https://www.facebook.com/mswish,5.21709E+14,5.04078E+14,UA-10695845-31,NULL,NULL,NULL,,64-0730362,,1,NULL,NULL,NULL,NULL,NULL,"Make-A-Wish Foundation? of Mississippi, Southern Region - Gulfport",-6,Y
039-000,Make-A-Wish? Tri-Counties,4222 Market Street,Suite D,Ventura,,CA,93003,(805) 676-9474 ,(805) 850-0168 ,,,"Serves Central Coast - Ventura, Santa Barbara and San Luis Obispo Counties of the state",[email],[email],[email],[email],Shanna W Taylor,Chief Executive Officer,(805) 676-9474 x4,[email],Shanna W Taylor,Chief Executive Officer,(805) 676-9474 x4,(805) 850-0168 ,[email],tri-counties.wish.org,,,,,,UA-10695845-32,NULL,NULL,NULL,,77-0098671,,1,,,,,NULL,Make-A-Wish Foundation? of Tri-Counties,-8,Y
