office_id,office_name,address1,address2,city,country,state_province,postal_code,primary_phone_number,fax_number,public_phone_name,public_phone_number,public_comments,general_email_address,wish_referral_email_address,contact_us_email_address,website_admin_email_address,media_contact_name,media_contact_title,media_contact_phone,media_contact_email,development_contact_name,development_contact_title,development_contact_phone,development_contact_fax,development_contact_email,website_url,twitter_account,twitter_handle,facebook_acct,facebook_admin_id,facebook_app_id,google_acct,validator_bbb_url,validator_charity_navigator_url,validator_charity_navigator_rating,feedburner_url,tax_id,email_marketing_code,donation_enabled,twitter_app_id,twitter_app_secret,facebook_app_secret,youtube_url,country_code,office_legal_name,utc,dst
041-000,Make-A-Wish? Montana,175 N. 27th Street,Suite 1214,Billings,,MT,59101,(406) 259-9848 ,(406) 252-2157 ,Toll Free,(800) 574-9474 ,Serves the entire state of Montana,[email],[email],[email],[email],Heather  Ohs,Montana State Manager,(800) 574-9474 ,[email],Heather  Ohs,Montana State Manager,(800) 574-9474 ,(406) 252-2157 ,[email],montana.wish.org,,,https://www.facebook.com/pages/Make-A-Wish-Montana/145674795474936,1.45675E+14,5.12029E+14,UA-10698054-19,NULL,NULL,NULL,,25-1464177,,1,,,9d710bdd1cb14469b99962c13eaa4d16,http://www.youtube.com/user/MakeAWishMT,NULL,Make-A-Wish Foundation? of Montana,-7,Y
042-000,Make-A-Wish? Utah,771 East Winchester,,Murray,,UT,84107,(801) 262-9474 ,(801) 262-1294 ,Toll Free Utah Only,(800) 860-9474 ,Serves the entire state of Utah.,[email],[email],[email],[email],Autumn  Thatcher,Communications Manager,(801) 262-9474 ,[email],Paula  Axelrod,Director of Development,(801) 305-1930 ,(801) 262-1294 ,[email],www.utah.wish.org,http://www.twitter.com/makeawishutah,@makeawishutah,http://www.facebook.com/makeawishutah,makeawishutah,3.63198E+14,UA-10695845-33,NULL,NULL,NULL,,74-2392822,,1,WHw7WQto7yeWkvseRGEg,J5CE3NjmxRhGUiXfftOh98V53VAviRnFGUt2mqtQ8o,e2cab2e552fd80a94cfa3857c74c0674,http://www.youtube.com/makeawishutah,NULL,Make-A-Wish Foundation? of Utah,-7,Y
043-000,Make-A-Wish? Wyoming,P.O. Box 273, ,Casper,,WY,82602,(307) 234-9474 ,(307) 268-8469 ,Toll Free Wyoming Only,(888) 996-9474 ,Serves the entire state,[email],[email],[email],[email],Morgan  Legerski,Interim CEO,(307) 234-9474 ,[email],Morgan  Legerski,Interim CEO,(307) 234-9474 ,(307) 268-8469 ,[email],wyoming.wish.org,,,http://facebook.com/makeawishwy,makeawishwyoming.wish.org,,UA-10695845-34,NULL,NULL,NULL,,83-0276233,,1,,,,,NULL,Make-A-Wish Foundation? of Wyoming,-7,Y
044-000,Make-A-Wish? Central California,351 W. Cromwell Ave.,Suite 112-A,Fresno,,CA,93711,(559) 221-9474 ,(559) 221-9472 ,,,Serves the southeast and central portion of the state,[email],[email],[email],[email],Diana  Rambo,Executive Director,(559) 221-9474 ,[email],Diana  Rambo,Executive Director,(559) 221-9474 ,(559) 221-9472 ,[email],www.centralca.wish.org,,,https://www.facebook.com/pages/Make-A-Wish-Central-California,Make-A-Wish-Central-California,1.50381E+14,UA-10695845-35,NULL,NULL,NULL,,77-0116530,,1,,,91F1E4C1FCCFB531A8C5B07D91EB9EE9,,NULL,Make-A-Wish Foundation? of Central California,-8,Y
045-000,Make-A-Wish? Illinois,640 North LaSalle Drive,Suite 280,Chicago,,IL,60654,(312) 602-9474 ,(312) 943-9813 ,Toll Free,(800) 978-9474 ,Serves the entire state of Illinois,[email],[email],[email],[email],Jessica  Miller,Communications Manager,(312) 602-9412 ,[email],Heather  Simpson,Chief Development Officer,(312) 602-9434 ,(312) 943-9813 ,[email],www.wishes.org,http://twitter.com/#!/wishillinois,@WishIllinois,http://www.facebook.com/WishIllinois,WishIllinois,2.24287E+14,UA-10695845-36,NULL,NULL,NULL,,36-3422138,,1,EH5iW2GMy2oarLI3TNJSEA,FfAKlTrGjL2tITxV8kzD4SO1IbgDJ8v1D51RieG3uY,230ea3334151b271db8bf9f73675c6ef,http://www.youtube.com/user/MAWFINews,NULL,Make-A-Wish Foundation? of Illinois,-6,Y
047-000,Make-A-Wish? Central & Western North Carolina,Johnston Building,"212 S. Tryon St., Suite 1080",Charlotte,,NC,28281,(704) 339-0334 ,(704) 339-0335 ,Toll Free,(877) 677-9474 ,Serves the central and western regions of North Carolina.,[email],[email],[email],[email],Summer  Lee,Branding & Communications Coordinator,(704) 339-0334 x226,[email],Amy  Brindley,President,(704) 339-0334 x227,(704) 339-0335 ,[email],nc.wish.org,http://www.twitter.com/MakeAWish_CWNC,@MakeAWish_CWNC,http://www.facebook.com/ncwish,ncwish,,UA-10695845-37,NULL,NULL,NULL,,56-1492432,,1,6tygOLFXiidYtAYKmT4FQ,kPZUodSunY95zPqqAJW0ep1doGJmr0vQDveYhlC02PU,,http://www.youtube.com/user/makeawishcwnc,NULL,Make-A-Wish Foundation? of Central & Western North Carolina,-5,Y
048-000,Make-A-Wish? Alaska & Washington,811 1st Ave  #520,,Seattle,,WA,98104,(206) 623-5300 ,(206) 623-5333 ,Toll Free,(800) 304-9474 ,"Serves the states of Alaska and Washington, except Clark County, ",[email],[email],[email],[email],Jeannette  Tarcha,Director of Communications & Marketing,(206) 623-5338 ,[email],Jan  Jacobs,"VP, Mission Advancement",(206) 623-5300 ,(206) 623-5333 ,[email],akwa.wish.org,http://www.twitter.com/MakeAWishAKWA,@MakeAWishAKWA,http://www.facebook.com/northwestwishes,northwestwishes,3.14273E+14,UA-10695845-38,NULL,NULL,NULL,,91-1329433,,1,0jnZcWgMC5yMOILAwhWQ,HecPQYXBOxRZIN5x4WyrFeDmeWe9t0mdtho2OrDM,a2761ba6433eff0c8a49097aa75b76a9,http://www.youtube.com/MakeAWishAKWA,NULL,Make-A-Wish Foundation? of Alaska & Washington,-8,Y
048-001,"Make-A-Wish? Alaska & Washington, Eastern Washington Office",104 S Freya St,Green Flag Bldg  #311A,Spokane,,WA,99202,(509) 458-2618 ,(509) 458-2613 ,Toll Free,(800) 207-8476 ,Serves Eastern Washington,[email],[email],[email],[email],Jeannette  Tarcha,Director of Communications & Marketing,(206) 623-5338 ,[email],Jan  Jacobs,"VP, Mission Advancement",(206) 623-5300 ,(206) 623-5333 ,[email],akwa.wish.org,,,http://www.facebook.com/northwestwishes,northwestwishes,3.14273E+14,UA-10695845-38,NULL,NULL,NULL,,91-1329433,,1,,,,,NULL,"Make-A-Wish Foundation? of Alaska & Washington, Eastern Washington Office",-8,Y
048-002,"Make-A-Wish? Alaska & Washington, Alaska Office",165 E 56th Ave  #4,,Anchorage,,AK,99518,(907) 258-9474 ,(907) 258-9475 ,Toll Free,(877) 510-9474 ,Serves the state of Alaska,[email],[email],[email],[email],Jeannette  Tarcha,Director of Communications & Marketing,(206) 623-5338 ,[email],Jan  Jacobs,"VP, Mission Advancement",(206) 623-5300 ,(206) 623-5333 ,[email],akwa.wish.org,,,http://www.facebook.com/northwestwishes,northwestwishes,3.14273E+14,UA-10695845-38,NULL,NULL,NULL,,91-1329433,,1,,,,,NULL,"Make-A-Wish Foundation? of Alaska & Washington, Alaska Office",-9,Y
049-000,Make-A-Wish? Mid-South,1780 Moriah Woods Blvd.,Suite 10,Memphis,,TN,38117,(901) 680-9474 ,(901) 680-0912 ,Toll Free,(800) 264-9474 ,"Serves areas in the following states: AR, northern 1/3 of MS, western 1/3 of TN",[email],[email],[email],[email],Miranda  Harbor,Communications & Community Outreach Manager,(901) 692-9514 ,[email],Liz  Nelson,CEO,(901) 692-9509 ,(901) 680-0912 ,[email],www.midsouth.wish.org,,,,,,UA-10695845-39,NULL,NULL,NULL,,62-1253153,,1,,,,,NULL,Make-A-Wish Foundation? of the Mid-South,-6,Y
049-001,Make-A-Wish? Mid-South? Arkansas Office,320 Executive Court,Suite 101,Little Rock,United States,AR,72205,(501) 376-9474 ,(501) 372-1290 ,Toll Free,(888) 376-9474 , ,[email],[email],[email],[email],Miranda  Harbor,Communications & Community Outreach Manager,(901) 692-9514 ,[email],Liz  Nelson,CEO,(901) 692-9509 ,(901) 680-0912 ,[email],www.midsouth.wish.org,,NULL,,,,UA-10695845-39,NULL,NULL,NULL,,62-1253153,,1,NULL,NULL,NULL,NULL,NULL,Make-A-Wish Foundation? of the Mid-South? Arkansas Office,-6,Y
050-000,Make-A-Wish? North Dakota,1102 43rd Street South,Suite E,Fargo,,ND,58103,(701) 280-9474 ,(701) 280-2684 ,Toll Free North Dakota Only,(800) 362-9474 ,Serves the entire state of North Dakota,[email],[email],[email],[email],Dana M Altendorf,Director of Community Relations,(701) 280-9474 ,[email],Dana M Altendorf,Director of Community Relations,(701) 280-9474 ,(701) 280-2684 ,[email],www.northdakota.wish.org,http://twitter.com/makeawishnd,@makeawishnd,http://www.facebook.com/makeawishnd,makeawishnd,,UA-10695845-40,NULL,NULL,NULL,,45-0393770,,1,,,,http://www.youtube.com/makeawishnd,NULL,Make-A-Wish Foundation? of North Dakota,-6,Y
051-000,Make-A-Wish? Philadelphia and Susquehanna Valley,"1 Valley Sq, Suite 133",,Blue Bell,,PA,19422,(215) 654-9355 ,(215) 654-9346 ,Toll Free,(877) 663-9474 ,"Serves the 10 counties in southeastern PA of  Bucks, Cumberland, Chester, Delaware, Dauphin, Lebanon, Lancaster, Montgomery, Perry, and Philadelphia.",[email],[email],[email],[email],Karen L Traten,Director of Partnerships & Communications,(215) 654-9355 x117,[email],Karen L Traten,Director of Partnerships & Communications,(215) 654-9355 x117,(215) 654-9346 ,[email],www.philadelphia.wish.org,https://twitter.com/#!/MakeAWishPHL,@MakeAWishPHL,http://www.facebook.com/PhiladelphiaWish,Make-A-Wish Philadelphia & Susquehanna Valley,3.06535E+14,UA-10695845-41,NULL,NULL,NULL,,22-2755963,,1,,,fcdb25bab1407df77703d91b25d51683,http://www.youtube.com/MakeAWishPHL,NULL,Make-A-Wish Foundation? of Philadelphia and Susquehanna Valley,-5,Y
051-001,"Make-A-Wish? Philadelphia and Susquehanna Valley, Susquehanna Valley Office",1054 New Holland Avenue, ,Lancaster,,PA,17601,(717) 283-4880 ,(717) 260-3886 ,,, ,[email],[email],[email],[email],Karen L Traten,Director of Partnerships & Communications,(215) 654-9355 x117,[email],Karen L Traten,Director of Partnerships & Communications,(215) 654-9355 x117,(215) 654-9346 ,[email],www.philadelphia.wish.org,,,http://www.facebook.com/PhiladelphiaWish,Make-A-Wish Philadelphia & Susquehanna Valley,3.06535E+14,UA-10695845-41,NULL,NULL,NULL,,22-2755963,,1,,,,,NULL,"Make-A-Wish Foundation? of Philadelphia and Susquehanna Valley, Susquehanna Valley Office",-5,Y
053-000,Make-A-Wish? Hudson Valley,832 South Broadway,The Wish House,Tarrytown,,NY,10591,(914) 478-9474 ,(914) 478-8245 ,,,"Serves Westchester, Dutchess, Putnam, Ulster, Sullivan, Delaware, Orange and Rockland Counties",[email],[email],[email],[email],Thomas J Conklin,President & CEO,(914) 478-9474 ,[email],Tara  Thorne,Development Manager,(914) 478-0327 ,(914) 478-8245 ,[email],www.hudson.wish.org,https://twitter.com/makeawishhv/,@makeawishhv,https://www.facebook.com/pages/Make-A-Wish-Foundation-of-the-Hudson-Valley/111913222163969,1.11913E+14,,UA-10695845-42,NULL,NULL,NULL,,13-3344306,,1,,,,,NULL,Make-A-Wish Foundation? of Hudson Valley,-5,Y
054-000,Make-A-Wish? Connecticut,126 Monroe Turnpike, ,Trumbull,,CT,6611,(203) 261-9044 ,(203) 268-2168 ,Toll Free,(877) 203-9474 ,Serves the entire state of Connecticut,[email],[email],[email],[email],Michael P Dominick,Communications Manager,(203) 880-6964 ,[email],Michael T Burke,President & CEO,(203) 880-6962 ,(203) 268-2168 ,[email],www.ct.wish.org,,,,,,UA-10695845-43,NULL,NULL,NULL,,22-2710919,,1,,,,,NULL,Make-A-Wish Foundation? of Connecticut,-5,Y
056-000,Make-A-Wish? Idaho,4355 Emerald Street,Suite 280,Boise,,ID,83706,(208) 345-9474 ,(208) 342-8878 , Torene Bonner,(208) 720-7527 ,Serves the entire state of Idaho. ,[email],[email],[email],[email],Torene  Bonner,CEO,(208) 345-9474 ,[email],Torene  Bonner,CEO,(208) 345-9474 ,(208) 342-8878 ,[email],www.idaho.wish.org,http://twitter.com/MakeAWish_Idaho,@MakeAWish_Idaho,http://www.facebook.com/MakeAWishIdaho?ref=hl,[email],6.03911E+14,UA-10695845-45,NULL,NULL,NULL,,82-0408150,,1,pan0yCz6BWjG58WFTbjw,0J3WUrKOSJQQNXhvBYwMQGVnCo7YSmUMe31JuuIIVQ,3019643cfa8fb034a014cc02922e04b8,,NULL,Make-A-Wish Foundation? of Idaho,-7,Y
057-000,"Make-A-Wish? New Mexico, Inc.",144 Louisiana Blvd NE, ,Albuquerque,,NM,87108,(505) 888-9474 ,(505) 232-0678 ,,,Serves the entire state of New Mexico,[email],[email],[email],[email],Bob W Biggers,President/CEO,(505) 888-9474 ,[email],Bob W Biggers,President/CEO,(505) 888-9474 ,(505) 232-0678 ,[email],www.wishnm.org,,,,,,UA-10695845-46,NULL,NULL,NULL,,85-0347088,,1,,,,,NULL,"Make-A-Wish Foundation? of New Mexico, Inc.",-7,Y
058-000,Make-A-Wish? New Hampshire,814 Elm Street,Suite 300,Manchester,,NH,03101-2230,(603) 623-9474 ,(603) 623-2611 ,,,Serves the entire state of New Hampshire,[email],[email],[email],[email],Jason  Tremblay,Director of Philanthropy,(603) 623-9474 ,[email],Donna  Parker,Director of Development,(603) 623-9474 ,(603) 623-2611 ,[email],www.newhampshire.wish.org,,,,,,UA-10695845-47,NULL,NULL,NULL,,02-0405369,,1,,,,,NULL,Make-A-Wish Foundation? of New Hampshire,-5,Y
059-000,Make-A-Wish? Alabama,244 Goodwin Crest Drive,Suite 200,Birmingham,,AL,35209,(205) 254-9474 ,(205) 254-9479 ,,,Serves the state of Alabama,[email],[email],[email],[email],Pam  Jones,CEO,(205) 440-1935 ,[email],Julia G Wright,Director of Development,(205) 254-9474 x1932,(205) 254-9479 ,[email],alabama.wish.org,https://www.twitter.com/makeawishal,@makeawishal,https://www.facebook.com/MakeAWishAlabama,MakeAWishAlabama,,UA-10698054-22,NULL,NULL,NULL,,63-0943675,,1,y34HZiBkudbrTaUqAzedaw,bWCTFsbOKr2s1wyKSrIEGQO2Xha2JrKeYyGP00VNXgU,,,NULL,Make-A-Wish Foundation? of Alabama,-6,Y
060-000,Make-A-Wish? Northeast New York,One Mustang Drive,,Cohoes,,NY,12047,(518) 782-4673 ,(518) 782-0618 , Main,(518) 782-4673 ,Serves 15 northeastern counties of the state of New York (the area covered by the 518 area code),[email],[email],[email],[email],Timothy P Riley,Manager of Marketing & Communications,(518) 782-4673 x103,[email],Mark P Woroby,Director of Philanthropy,(518) 782-4673 x111,(518) 782-0618 ,[email],www.neny.wish.org,,,,,,UA-10695845-48,NULL,NULL,NULL,,14-1703503,,1,,,,,NULL,Make-A-Wish Foundation? of Northeast New York,-5,Y
063-000,Make-A-Wish? Oklahoma,5201 North Shartel Avenue,,Oklahoma City,,OK,73118,(405) 286-4000 ,(405) 418-4107 ,Toll Free,(888) 901-9474 ,Serves the entire state of Oklahoma,[email],[email],[email],[email],Jeff  Summers,President & CEO,(918) 492-9474 ,[email],Jane  Rohweder,Director of Development,(918) 492-9474 ,(405) 418-4107 ,[email],oklahoma.wish.org,https://twitter.com/#!/makeawishok,@MakeAWishOk,https://www.facebook.com/makeawishoklahoma,3.75301E+14,,UA-10695845-49,NULL,NULL,NULL,,73-1176743,,1,rGqAkHWBTx9pDhVoWA9QA,9jexlyLBTQFEldLMyVJ2TBd9P9WhYEvHE5HpahRJ51g,,http://www.youtube.com/user/MakeAWishOK,NULL,Make-A-Wish Foundation? of Oklahoma,-6,Y
064-000,Make-A-Wish? Eastern North Carolina,2880 Slater Rd,Suite 105,Morrisville,,NC,27560,(919) 821-7111 ,(919) 832-0079 ,Toll Free,(800) 432-9474 ,Serves the eastern 1/2 of North Carolina,[email],[email],[email],[email],Jerry C Peters,Director of Community Engagement,(919) 821-7111 x203,[email],Ken  Baroff,"VP, Development",(919) 821-7111 x210,(919) 832-0079 ,[email],eastnc.wish.org,,,,,,UA-10695845-50,NULL,NULL,NULL,,58-1792140,,1,,,,,NULL,Make-A-Wish Foundation? of Eastern North Carolina,-5,Y
065-000,Make-A-Wish? Iowa,3024 104th Street,,Urbandale,,IA,50322-3220,(515) 334-2636 ,(515) 334-2638 ,Toll Free Iowa Only,(800) 797-9474 ,Serves entire state of Iowa,[email],[email],[email],[email],Jamie   Rasko,Communications & Special Projects,(515) 577-0789 ,[email],Rob  Kelly,CEO,(515) 334-2636 ,(515) 334-2638 ,[email],www.iowa.wish.org,,,,,,UA-10698054-2,NULL,NULL,NULL,,42-1310530,,1,,,,,NULL,Make-A-Wish Foundation? of Iowa,-6,Y
066-000,Make-A-Wish? Massachusetts and Rhode Island,"One Bulfinch Place, 2nd Floor", ,Boston,,MA,2114,(617) 367-9474 ,(617) 367-1059 ,Back Line,(617) 367-0739 ,Serves the entire state of Massachusetts,[email],[email],[email],[email],Charlotte  Beattie,Chief Executive Officer,(617) 367-9474 ,[email],Nicole S Ferranti,Assistant Director of Development and Giving,(617) 367-9474 ,(617) 367-1059 ,[email],massri.wish.org,,,https://www.facebook.com/#!/MassRIWish,MassRIWish,,UA-10698054-3,NULL,NULL,NULL,,222867371,,1,,,,,NULL,Make-A-Wish Foundation? of Massachusetts and Rhode Island,-5,Y
066-001,"Make-A-Wish? Massachusetts and Rhode Island, West Springfield Office",181 Park Avenue,Suite 112,West Springfield,United States,MA,1089,(413) 733-9474 ,(413) 731-9658 ,,,"Serves the 5 most western and central counties of Massachusetts: Berkshire, Hampden, Hampshire, Franklin and Worcester",[email],[email],[email],[email],Charlotte  Beattie,Chief Executive Officer,(617) 367-9474 ,[email],Nicole S Ferranti,Assistant Director of Development and Giving,(617) 367-9474 ,(617) 367-1059 ,[email],massri.wish.org,NULL,NULL,https://www.facebook.com/#!/MassRIWish,MassRIWish,,UA-10698054-3,NULL,NULL,NULL,,222867371,,1,NULL,NULL,NULL,NULL,NULL,"Make-A-Wish Foundation? of Massachusetts and Rhode Island, West Springfield Office",-5,Y
066-002,"Make-A-Wish? Massachusetts and Rhode Island, Providence Office",20 Hemingway Drive,,East Providence,,RI,2915,(401) 781-9474 ,(401) 781-9475 ,,,Serves the entire state of Rhode Island,[email],[email],[email],[email],Charlotte  Beattie,Chief Executive Officer,(617) 367-9474 ,[email],Nicole S Ferranti,Assistant Director of Development and Giving,(617) 367-9474 ,(617) 367-1059 ,[email],www.massri.wish.org,,,https://www.facebook.com/#!/MassRIWish,MassRIWish,,UA-10698054-3,NULL,NULL,NULL,,222867371,,1,,,,,NULL,"Make-A-Wish Foundation? of Massachusetts and Rhode Island, Providence Office",-5,Y
067-000,Make-A-Wish? Greater Virginia,2810 N. Parham Road,Suite 302,Richmond,,VA,23294,(804) 217-9474 ,(804) 217-9484 ,Toll Free,(800) 234-9474 ,Serves the state of VA except for the northern VA suburbs of Washington D.C.,[email],[email],[email],[email],Paulette  White,Interim President & CEO,,[email],Michael  Brown,Development Director,(804) 217-9474 x106,(804) 217-9484 ,[email],www.va.wish.org,,,,,,UA-10698054-4,NULL,NULL,NULL,,54-1469214,,1,,,,,NULL,Make-A-Wish Foundation? of Greater Virginia,-5,Y
068-000,Make-A-Wish? East Tennessee,510 South Willow Street, ,Chattanooga,,TN,37404,(423) 629-9474 ,(423) 622-5531 ,,,Serves the eastern 1/3 of Tennessee,[email],[email],[email],[email],Stephanie  Wilkins,Director of Development,(423) 629-9474 ,[email],Stephanie  Wilkins,Director of Development,(423) 629-9474 ,(423) 622-5531 ,[email],www.wishetn.wish.org,,,http://www.facebook.com/pages/the-make-a-wish-foundation-of-east-tennessee/177426717247?ref=tn_tnmn,1.77427E+11,,UA-10698054-5,NULL,NULL,NULL,,58-1799549,,1,,,,,NULL,Make-A-Wish Foundation? of East Tennessee,-5,Y
069-000,Make-A-Wish? Vermont,100 Dorset Street,Suite 14,South Burlington,,VT,5403,[phone] ,[phone] ,Wish Emergency Cell Phone,[phone] ,Serves the entire state of Vermont,[email],[email],[email],[email],Beth   Hammond,Marketing and Communications,(802) 864-9393 ,[email],Leslie D Williams,CEO,(802) 864-9393 ,(802) 658-2795 ,[email],vermont.wish.org,https://twitter.com/MakeAWishVT,@MakeAWishVT,http://www.facebook.com/makeawishvermont,makeawishvermont,,UA-10698054-6,NULL,NULL,NULL,,03-0323013,,1,,,,http://www.youtube.com/MAWVermont ,NULL,Make-A-Wish Foundation? of Vermont,-5,Y
070-000,Make-A-Wish? Northern West Virginia,3711 Morgantown Industrial Park, ,Morgantown,,WV,26501-2347,(304) 292-5600 ,(304) 292-5697 ,Wish Emergency,(304) 276-8324 ,Serves the northern 32 counties of West Virginia.,[email],[email],[email],[email] ,Marian B Silverstein,President/CEO,(304) 292-5600 x4,[email],Marian B Silverstein,President/CEO,(304) 292-5600 x4,(304) 292-5697 ,[email],nwestva.wish.org,,,,,,UA-10698054-7,NULL,NULL,NULL,,55-0694311,,1,,,,,NULL,Make-A-Wish Foundation? of Northern West Virginia,-5,Y
071-000,Make-A-Wish? Puerto Rico,100 Gran Bulevar Paseos,"Suite 112, MSC 476",San Juan,,PR,[phone],[phone] ,[phone] ,Alternate Phone Line,[phone] ,Serves the entire island of Puerto Rico,[email],[email],[email],[email],Veronica  Matta,Administrative Officer,(787) 281-9474 ,[email],Veronica  Matta,Administrative Officer,(787) 281-9474 ,(787) 765-1945 ,[email],www.makeawishpr.org,,,,,,UA-10698054-8,NULL,NULL,NULL,,66-0529880,,1,,,,,NULL,Make-A-Wish Foundation? of Puerto Rico,-4,N
